=== Binary Ninja 批量反编译项目索引 ===
目标源文件: E:/torrent/Cursor/Race/steamapps/common/Race for the Galaxy/Race.exe.bndb
成功导出数量: 11932
失败/异常数量: 0

[+] 全局函数映射表:
  sub_6666b0 @ 0x6666b0
  sub_6666d0 @ 0x6666d0
  sub_6666f0 @ 0x6666f0
  sub_666750 @ 0x666750
  sub_6667f0 @ 0x6667f0
  sub_666820 @ 0x666820
  sub_6668b0 @ 0x6668b0
  sub_6669e0 @ 0x6669e0
  sub_666be0 @ 0x666be0
  sub_6670a0 @ 0x6670a0
  sub_667490 @ 0x667490
  sub_6674d0 @ 0x6674d0
  sub_667500 @ 0x667500
  sub_667560 @ 0x667560
  sub_667610 @ 0x667610
  sub_6676f0 @ 0x6676f0
  sub_667770 @ 0x667770
  sub_667a40 @ 0x667a40
  sub_667b40 @ 0x667b40
  sub_667c10 @ 0x667c10
  sub_667dc0 @ 0x667dc0
  sub_667fa0 @ 0x667fa0
  sub_667ff0 @ 0x667ff0
  sub_6681c0 @ 0x6681c0
  sub_668320 @ 0x668320
  sub_6689d0 @ 0x6689d0
  sub_668c40 @ 0x668c40
  sub_668f00 @ 0x668f00
  sub_6691e0 @ 0x6691e0
  sub_669430 @ 0x669430
  sub_669660 @ 0x669660
  sub_6697f0 @ 0x6697f0
  sub_669930 @ 0x669930
  sub_669aa0 @ 0x669aa0
  sub_669db0 @ 0x669db0
  sub_669fc0 @ 0x669fc0
  sub_66a0e0 @ 0x66a0e0
  sub_66a2a0 @ 0x66a2a0
  sub_66a4a0 @ 0x66a4a0
  sub_66a720 @ 0x66a720
  sub_66a8e0 @ 0x66a8e0
  sub_66ab00 @ 0x66ab00
  sub_66ab20 @ 0x66ab20
  sub_66ab40 @ 0x66ab40
  sub_66ab60 @ 0x66ab60
  sub_66ab80 @ 0x66ab80
  sub_66abb0 @ 0x66abb0
  sub_66abd0 @ 0x66abd0
  sub_66acc0 @ 0x66acc0
  sub_66ad90 @ 0x66ad90
  sub_66b850 @ 0x66b850
  sub_66ba10 @ 0x66ba10
  sub_66bb40 @ 0x66bb40
  sub_66bd30 @ 0x66bd30
  sub_66bda0 @ 0x66bda0
  sub_66bdf0 @ 0x66bdf0
  sub_66bf20 @ 0x66bf20
  sub_66bfe0 @ 0x66bfe0
  sub_66c2b0 @ 0x66c2b0
  sub_66c420 @ 0x66c420
  sub_66c800 @ 0x66c800
  sub_66d7d0 @ 0x66d7d0
  sub_66dbc0 @ 0x66dbc0
  sub_66dca0 @ 0x66dca0
  sub_66dec0 @ 0x66dec0
  sub_66e2a0 @ 0x66e2a0
  sub_66e2f0 @ 0x66e2f0
  sub_66e440 @ 0x66e440
  sub_66e520 @ 0x66e520
  sub_66e920 @ 0x66e920
  sub_66e930 @ 0x66e930
  sub_66e950 @ 0x66e950
  sub_66e970 @ 0x66e970
  sub_66e990 @ 0x66e990
  sub_66e9c0 @ 0x66e9c0
  sub_66e9f0 @ 0x66e9f0
  sub_66ea50 @ 0x66ea50
  sub_66ea70 @ 0x66ea70
  sub_66ea90 @ 0x66ea90
  sub_66eaa0 @ 0x66eaa0
  sub_66eb30 @ 0x66eb30
  sub_66eb70 @ 0x66eb70
  sub_66ebc0 @ 0x66ebc0
  sub_66ed20 @ 0x66ed20
  sub_66ee00 @ 0x66ee00
  sub_66efa0 @ 0x66efa0
  sub_66f010 @ 0x66f010
  sub_66f0b0 @ 0x66f0b0
  sub_66f0f0 @ 0x66f0f0
  sub_66f140 @ 0x66f140
  sub_66f1a0 @ 0x66f1a0
  sub_66f220 @ 0x66f220
  sub_66f3a0 @ 0x66f3a0
  sub_66f490 @ 0x66f490
  sub_66f710 @ 0x66f710
  sub_66f910 @ 0x66f910
  sub_66fcc0 @ 0x66fcc0
  sub_66fdb0 @ 0x66fdb0
  sub_66ff30 @ 0x66ff30
  sub_66ff60 @ 0x66ff60
  sub_66ffc0 @ 0x66ffc0
  sub_670020 @ 0x670020
  sub_670100 @ 0x670100
  sub_670280 @ 0x670280
  sub_670410 @ 0x670410
  sub_670590 @ 0x670590
  sub_670650 @ 0x670650
  sub_670870 @ 0x670870
  sub_670970 @ 0x670970
  sub_670a80 @ 0x670a80
  sub_670c70 @ 0x670c70
  sub_670d20 @ 0x670d20
  sub_670fe0 @ 0x670fe0
  sub_6710d0 @ 0x6710d0
  sub_671180 @ 0x671180
  sub_671250 @ 0x671250
  sub_6713f0 @ 0x6713f0
  sub_6715c0 @ 0x6715c0
  sub_671800 @ 0x671800
  sub_6718d0 @ 0x6718d0
  sub_671a40 @ 0x671a40
  sub_671c20 @ 0x671c20
  sub_672710 @ 0x672710
  sub_672840 @ 0x672840
  sub_672ad0 @ 0x672ad0
  sub_672bf0 @ 0x672bf0
  sub_672ca0 @ 0x672ca0
  sub_672d80 @ 0x672d80
  sub_672eb0 @ 0x672eb0
  sub_673170 @ 0x673170
  sub_673190 @ 0x673190
  sub_673220 @ 0x673220
  sub_673250 @ 0x673250
  sub_6732a0 @ 0x6732a0
  sub_673380 @ 0x673380
  sub_673410 @ 0x673410
  sub_673570 @ 0x673570
  sub_6737a0 @ 0x6737a0
  sub_6739c0 @ 0x6739c0
  sub_673d40 @ 0x673d40
  sub_6741e0 @ 0x6741e0
  sub_6744f0 @ 0x6744f0
  sub_6746a0 @ 0x6746a0
  sub_6746d0 @ 0x6746d0
  sub_674f50 @ 0x674f50
  sub_675190 @ 0x675190
  sub_675210 @ 0x675210
  sub_675240 @ 0x675240
  sub_6752f0 @ 0x6752f0
  sub_6753b0 @ 0x6753b0
  sub_6753d0 @ 0x6753d0
  sub_6754d0 @ 0x6754d0
  sub_676a10 @ 0x676a10
  sub_676a60 @ 0x676a60
  sub_676ae0 @ 0x676ae0
  sub_676bc0 @ 0x676bc0
  sub_676dc0 @ 0x676dc0
  sub_676ea0 @ 0x676ea0
  sub_677420 @ 0x677420
  sub_677670 @ 0x677670
  sub_677a50 @ 0x677a50
  sub_677ac0 @ 0x677ac0
  sub_677b40 @ 0x677b40
  sub_677ba0 @ 0x677ba0
  sub_677c70 @ 0x677c70
  sub_677cd0 @ 0x677cd0
  sub_677d50 @ 0x677d50
  sub_677f50 @ 0x677f50
  sub_678020 @ 0x678020
  sub_6780d0 @ 0x6780d0
  sub_6780e0 @ 0x6780e0
  sub_6781e0 @ 0x6781e0
  sub_6783e0 @ 0x6783e0
  sub_678650 @ 0x678650
  sub_678670 @ 0x678670
  sub_678a80 @ 0x678a80
  sub_678e70 @ 0x678e70
  sub_678ea0 @ 0x678ea0
  sub_678f00 @ 0x678f00
  sub_678f40 @ 0x678f40
  sub_678ff0 @ 0x678ff0
  sub_679010 @ 0x679010
  sub_679060 @ 0x679060
  sub_679160 @ 0x679160
  sub_679170 @ 0x679170
  sub_679340 @ 0x679340
  sub_679410 @ 0x679410
  sub_6794e0 @ 0x6794e0
  sub_679560 @ 0x679560
  sub_679580 @ 0x679580
  sub_679600 @ 0x679600
  sub_6796b0 @ 0x6796b0
  sub_679730 @ 0x679730
  sub_679800 @ 0x679800
  sub_6798a0 @ 0x6798a0
  sub_679990 @ 0x679990
  sub_679a30 @ 0x679a30
  sub_679d40 @ 0x679d40
  sub_67a030 @ 0x67a030
  sub_67a3b0 @ 0x67a3b0
  sub_67a630 @ 0x67a630
  sub_67a730 @ 0x67a730
  sub_67a990 @ 0x67a990
  sub_67aa50 @ 0x67aa50
  sub_67abd0 @ 0x67abd0
  sub_67ac90 @ 0x67ac90
  sub_67adb0 @ 0x67adb0
  sub_67ae60 @ 0x67ae60
  sub_67b230 @ 0x67b230
  sub_67b2d0 @ 0x67b2d0
  sub_67b4f0 @ 0x67b4f0
  sub_67b530 @ 0x67b530
  sub_67b5d0 @ 0x67b5d0
  sub_67b610 @ 0x67b610
  sub_67b640 @ 0x67b640
  sub_67b670 @ 0x67b670
  sub_67b6a0 @ 0x67b6a0
  sub_67b8a0 @ 0x67b8a0
  sub_67ba40 @ 0x67ba40
  sub_67bae0 @ 0x67bae0
  sub_67bb30 @ 0x67bb30
  sub_67bc00 @ 0x67bc00
  sub_67bc50 @ 0x67bc50
  sub_67bc70 @ 0x67bc70
  sub_67bcc0 @ 0x67bcc0
  sub_67be10 @ 0x67be10
  sub_67bee0 @ 0x67bee0
  sub_67bf90 @ 0x67bf90
  sub_67c040 @ 0x67c040
  sub_67c0b0 @ 0x67c0b0
  sub_67c120 @ 0x67c120
  sub_67c2c0 @ 0x67c2c0
  sub_67c360 @ 0x67c360
  sub_67c400 @ 0x67c400
  sub_67c550 @ 0x67c550
  sub_67c6a0 @ 0x67c6a0
  sub_67c7a0 @ 0x67c7a0
  sub_67c8e0 @ 0x67c8e0
  sub_67ca10 @ 0x67ca10
  sub_67ca90 @ 0x67ca90
  sub_67cd30 @ 0x67cd30
  sub_67cdc0 @ 0x67cdc0
  sub_67cfa0 @ 0x67cfa0
  sub_67d100 @ 0x67d100
  sub_67d130 @ 0x67d130
  sub_67d170 @ 0x67d170
  sub_67d190 @ 0x67d190
  sub_67d1b0 @ 0x67d1b0
  sub_67d200 @ 0x67d200
  sub_67d220 @ 0x67d220
  ??$_Pocma@V?$allocator@D@std@@@std@@YAXAAV?$allocator@D@0@0U?$integral_constant@_N$00@0@@Z @ 0x67d240
  ??$_Pocma@V?$allocator@G@std@@@std@@YAXAAV?$allocator@G@0@0@Z @ 0x67d260
  ?Allocate@Heap@Details@Platform@@SAPAXIIPAX@Z @ 0x67d280
  sub_67d290 @ 0x67d290
  sub_67d2b0 @ 0x67d2b0
  sub_67d2c0 @ 0x67d2c0
  sub_67d370 @ 0x67d370
  sub_67d4a0 @ 0x67d4a0
  sub_67d580 @ 0x67d580
  sub_67d630 @ 0x67d630
  sub_67d6b0 @ 0x67d6b0
  sub_67d7f0 @ 0x67d7f0
  sub_67d820 @ 0x67d820
  sub_67d8a0 @ 0x67d8a0
  sub_67d990 @ 0x67d990
  sub_67d9f0 @ 0x67d9f0
  sub_67dc40 @ 0x67dc40
  sub_67de50 @ 0x67de50
  sub_67dfd0 @ 0x67dfd0
  sub_67e130 @ 0x67e130
  sub_67e820 @ 0x67e820
  sub_67e870 @ 0x67e870
  sub_67e9d0 @ 0x67e9d0
  sub_67ed20 @ 0x67ed20
  sub_67ee40 @ 0x67ee40
  sub_67ef30 @ 0x67ef30
  sub_67efb0 @ 0x67efb0
  sub_67f3c0 @ 0x67f3c0
  sub_67f500 @ 0x67f500
  sub_67f550 @ 0x67f550
  sub_67f5d0 @ 0x67f5d0
  sub_67f820 @ 0x67f820
  sub_67fa50 @ 0x67fa50
  sub_67fb30 @ 0x67fb30
  sub_680010 @ 0x680010
  sub_680290 @ 0x680290
  sub_680300 @ 0x680300
  sub_6805f0 @ 0x6805f0
  sub_680670 @ 0x680670
  sub_6806f0 @ 0x6806f0
  sub_6807a0 @ 0x6807a0
  sub_680840 @ 0x680840
  sub_680950 @ 0x680950
  sub_6809e0 @ 0x6809e0
  sub_680a00 @ 0x680a00
  sub_680ad0 @ 0x680ad0
  sub_680ae0 @ 0x680ae0
  sub_680af0 @ 0x680af0
  sub_680bc0 @ 0x680bc0
  sub_680c20 @ 0x680c20
  sub_680ca0 @ 0x680ca0
  sub_680d60 @ 0x680d60
  sub_680e90 @ 0x680e90
  sub_681080 @ 0x681080
  sub_681150 @ 0x681150
  sub_681270 @ 0x681270
  sub_6812f0 @ 0x6812f0
  sub_681320 @ 0x681320
  sub_681380 @ 0x681380
  sub_6814c0 @ 0x6814c0
  sub_681650 @ 0x681650
  sub_681720 @ 0x681720
  sub_681740 @ 0x681740
  sub_681800 @ 0x681800
  sub_681840 @ 0x681840
  sub_681990 @ 0x681990
  sub_681b70 @ 0x681b70
  sub_681c00 @ 0x681c00
  sub_681c70 @ 0x681c70
  sub_681fe0 @ 0x681fe0
  sub_682150 @ 0x682150
  sub_6822b0 @ 0x6822b0
  sub_682350 @ 0x682350
  sub_682560 @ 0x682560
  sub_682820 @ 0x682820
  sub_682a10 @ 0x682a10
  sub_682cf0 @ 0x682cf0
  sub_682f70 @ 0x682f70
  sub_683010 @ 0x683010
  sub_683040 @ 0x683040
  sub_683170 @ 0x683170
  sub_683190 @ 0x683190
  sub_6832d0 @ 0x6832d0
  sub_6833c0 @ 0x6833c0
  sub_683520 @ 0x683520
  sub_683670 @ 0x683670
  sub_683760 @ 0x683760
  sub_683800 @ 0x683800
  sub_6838a0 @ 0x6838a0
  sub_683980 @ 0x683980
  sub_683a80 @ 0x683a80
  sub_683c00 @ 0x683c00
  sub_683c50 @ 0x683c50
  sub_683d40 @ 0x683d40
  sub_683d60 @ 0x683d60
  sub_683e40 @ 0x683e40
  sub_684480 @ 0x684480
  sub_684950 @ 0x684950
  sub_684ff0 @ 0x684ff0
  sub_685380 @ 0x685380
  sub_685810 @ 0x685810
  RtlUnwind @ 0x68584a
  sub_685850 @ 0x685850
  sub_685ad8 @ 0x685ad8
  sub_685aff @ 0x685aff
  sub_685dae @ 0x685dae
  sub_685dc0 @ 0x685dc0
  sub_685eb6 @ 0x685eb6
  sub_685ee0 @ 0x685ee0
  sub_685f40 @ 0x685f40
  __ftol2_sse_excpt @ 0x685f5c
  __ftol2 @ 0x685f76
  __alldiv @ 0x685ff0
  __strrev @ 0x6860a0
  sub_6860d5 @ 0x6860d5
  sub_686249 @ 0x686249
  __strupr @ 0x68627e
  sub_6862db @ 0x6862db
  sub_686459 @ 0x686459
  sub_68648d @ 0x68648d
  sub_6864ea @ 0x6864ea
  sub_68652d @ 0x68652d
  sub_686554 @ 0x686554
  sub_68656e @ 0x68656e
  __callthreadstartex @ 0x68658d
  sub_6865c2 @ 0x6865c2
  sub_6865ce @ 0x6865ce
  sub_686633 @ 0x686633
  _acos @ 0x6866e0
  sub_686720 @ 0x686720
  sub_686778 @ 0x686778
  sub_686800 @ 0x686800
  sub_68680a @ 0x68680a
  sub_686820 @ 0x686820
  sub_686860 @ 0x686860
  sub_6868af @ 0x6868af
  sub_6868b8 @ 0x6868b8
  sub_686950 @ 0x686950
  _asin @ 0x686a80
  sub_686ac0 @ 0x686ac0
  sub_686b18 @ 0x686b18
  _pow @ 0x686bd0
  sub_686c10 @ 0x686c10
  sub_686c6d @ 0x686c6d
  _test_whether_TOS_is_int @ 0x686e32
  sub_686e60 @ 0x686e60
  sub_686ea0 @ 0x686ea0
  sub_686eef @ 0x686eef
  sub_686ef8 @ 0x686ef8
  __CIasin_default @ 0x686f90
  sub_686fad @ 0x686fad
  __allshl @ 0x687050
  _exp @ 0x687070
  sub_6870ac @ 0x6870ac
  _atan @ 0x687100
  sub_687140 @ 0x687140
  sub_687198 @ 0x687198
  __allshr @ 0x687250
  __setjmp3 @ 0x687280
  sub_6872fb @ 0x6872fb
  __allrem @ 0x687540
  ___getgmtimebuf @ 0x6875f2
  sub_687629 @ 0x687629
  sub_687658 @ 0x687658
  sub_6876bf @ 0x6876bf
  sub_688287 @ 0x688287
  __CIatan_pentium4 @ 0x688290
  sub_6882a8 @ 0x6882a8
  sub_6882ae @ 0x6882ae
  __trandisp1 @ 0x688580
  __trandisp2 @ 0x6885e7
  sub_688678 @ 0x688678
  sub_688686 @ 0x688686
  j_sub_68868d @ 0x68868b
  sub_68868d @ 0x68868d
  sub_688692 @ 0x688692
  sub_6886bd @ 0x6886bd
  __nan2 @ 0x6886e7
  __rtindfpop @ 0x688726
  sub_688739 @ 0x688739
  sub_688743 @ 0x688743
  __twoToTOS @ 0x688750
  __load_CW @ 0x688765
  __convertTOStoQNaN @ 0x68877c
  __fload_withFB @ 0x688795
  __checkTOS_withFB @ 0x6887d8
  __startTwoArgErrorHandling @ 0x6888e0
  __startOneArgErrorHandling @ 0x6888f7
  $$000000 @ 0x688940
  __fFATN2 @ 0x68895c
  AugmentSinCos @ 0x68897c
  __rtpiby2 @ 0x6889ac
  __rtforatn20 @ 0x6889b5
  sub_6889d8 @ 0x6889d8
  sub_6889f0 @ 0x6889f0
  sub_688a2e @ 0x688a2e
  __ctrandisp2 @ 0x688a6b
  ctranexit @ 0x688aac
  cintrinexit @ 0x688ab3
  __ctrandisp1 @ 0x688bfa
  __fload @ 0x688c2d
  __CIacos_pentium4 @ 0x688c70
  sub_688c88 @ 0x688c88
  sub_688c8e @ 0x688c8e
  __CIcos_pentium4 @ 0x688f00
  sub_688f18 @ 0x688f18
  start @ 0x688f1e
  fFYTOX @ 0x689170
  __fFEXP @ 0x689181
  j_sub_68868d @ 0x6891ce
  sub_6891d8 @ 0x6891d8
  sub_689204 @ 0x689204
  sub_689214 @ 0x689214
  sub_689219 @ 0x689219
  sub_68921d @ 0x68921d
  j_sub_68868d @ 0x689228
  sub_68922d @ 0x68922d
  sub_689269 @ 0x689269
  j_sub_6892a1 @ 0x68929f
  sub_6892a1 @ 0x6892a1
  __rtforexpinf @ 0x6892b1
  __ffexpm1 @ 0x6892be
  _isintTOS @ 0x689301
  sub_689335 @ 0x689335
  __CIpow_pentium4 @ 0x689370
  __pow_pentium4 @ 0x689389
  sub_689ed0 @ 0x689ed0
  sub_689f3a @ 0x689f3a
  __CIlog10_pentium4 @ 0x68a070
  sub_68a088 @ 0x68a088
  sub_68a08e @ 0x68a08e
  __CIlog_pentium4 @ 0x68a240
  sub_68a258 @ 0x68a258
  start @ 0x68a25e
  __CIasin_pentium4 @ 0x68a500
  sub_68a518 @ 0x68a518
  start @ 0x68a51e
  sub_68aa54 @ 0x68aa54
  sub_68abdb @ 0x68abdb
  sub_68ad1a @ 0x68ad1a
  sub_68ae90 @ 0x68ae90
  sub_68aec0 @ 0x68aec0
  sub_68af00 @ 0x68af00
  sub_68af30 @ 0x68af30
  sub_68af60 @ 0x68af60
  sub_68af80 @ 0x68af80
  sub_68b040 @ 0x68b040
  sub_68b0a0 @ 0x68b0a0
  sub_68b1a0 @ 0x68b1a0
  ?get@GridUnitType@GridLength@Xaml@UI@Windows@@QAA?AW41345@XZ @ 0x68b1c0
  sub_68b1d0 @ 0x68b1d0
  sub_68b2f0 @ 0x68b2f0
  sub_68b490 @ 0x68b490
  sub_68b570 @ 0x68b570
  sub_68b5f0 @ 0x68b5f0
  sub_68b620 @ 0x68b620
  _cos @ 0x68b640
  sub_68b680 @ 0x68b680
  sub_68b6d8 @ 0x68b6d8
  sub_68b790 @ 0x68b790
  sub_68b79a @ 0x68b79a
  __fFMOD @ 0x68b7a4
  sub_68b7c0 @ 0x68b7c0
  j_sub_688a2e @ 0x68b7dd
  sub_68b7e2 @ 0x68b7e2
  sub_68b7e9 @ 0x68b7e9
  _log @ 0x68b7f0
  sub_68b830 @ 0x68b830
  sub_68b888 @ 0x68b888
  sub_68b940 @ 0x68b940
  sub_68b980 @ 0x68b980
  sub_68b9cf @ 0x68b9cf
  sub_68b9d8 @ 0x68b9d8
  __CIexp_pentium4 @ 0x68ba70
  sub_68ba88 @ 0x68ba88
  start @ 0x68ba8e
  sub_68bcfb @ 0x68bcfb
  sub_68bd19 @ 0x68bd19
  sub_68bd52 @ 0x68bd52
  sub_68bd74 @ 0x68bd74
  __rtforcshinf @ 0x68bd81
  sub_68bd8a @ 0x68bd8a
  fFEXPH @ 0x68bda8
  ExpHypSum @ 0x68bdd9
  ExpHypCopyInv @ 0x68bdeb
  __CIsin_pentium4 @ 0x68be10
  sub_68be28 @ 0x68be28
  sub_68be2e @ 0x68be2e
  __CItan_pentium4 @ 0x68c390
  sub_68c3a8 @ 0x68c3a8
  sub_68c3ae @ 0x68c3ae
  sub_68c5eb @ 0x68c5eb
  __ehhandler$??_U@YAPAXIW4align_val_t@std@@ABUnothrow_t@1@@Z @ 0x68c5f8
  __ehhandler$??2@YAPAXIW4align_val_t@std@@ABUnothrow_t@1@@Z @ 0x68c613
  j_sub_40abb0 @ 0x68c630
  sub_68c635 @ 0x68c635
  sub_68c640 @ 0x68c640
  sub_68c64b @ 0x68c64b
  sub_68c670 @ 0x68c670
  sub_68c678 @ 0x68c678
  __ehhandler$??0system_error@std@@QAE@HABVerror_category@1@PBD@Z @ 0x68c683
  sub_68c6a0 @ 0x68c6a0
  sub_68c6ad @ 0x68c6ad
  sub_68c6d0 @ 0x68c6d0
  sub_68c6db @ 0x68c6db
  sub_68c6e6 @ 0x68c6e6
  sub_68c6fc @ 0x68c6fc
  sub_68c720 @ 0x68c720
  sub_68c731 @ 0x68c731
  sub_68c750 @ 0x68c750
  sub_68c761 @ 0x68c761
  sub_68c780 @ 0x68c780
  __ehhandler$?shortsort@@YAXPAD0IP6AHPBX1@Z@Z @ 0x68c799
  sub_68c7c0 @ 0x68c7c0
  sub_68c7d9 @ 0x68c7d9
  sub_68c800 @ 0x68c800
  sub_68c808 @ 0x68c808
  sub_68c830 @ 0x68c830
  sub_68c838 @ 0x68c838
  sub_68c843 @ 0x68c843
  sub_68c859 @ 0x68c859
  sub_68c880 @ 0x68c880
  sub_68c888 @ 0x68c888
  sub_68c893 @ 0x68c893
  sub_68c8a9 @ 0x68c8a9
  sub_68c8d0 @ 0x68c8d0
  sub_68c8e4 @ 0x68c8e4
  sub_68c900 @ 0x68c900
  sub_68c911 @ 0x68c911
  sub_68c919 @ 0x68c919
  sub_68c940 @ 0x68c940
  sub_68c948 @ 0x68c948
  sub_68c970 @ 0x68c970
  sub_68c978 @ 0x68c978
  sub_68c9a0 @ 0x68c9a0
  sub_68c9a8 @ 0x68c9a8
  sub_68c9d0 @ 0x68c9d0
  sub_68c9db @ 0x68c9db
  sub_68ca00 @ 0x68ca00
  sub_68ca08 @ 0x68ca08
  sub_68ca30 @ 0x68ca30
  sub_68ca38 @ 0x68ca38
  sub_68ca51 @ 0x68ca51
  sub_68ca70 @ 0x68ca70
  sub_68ca7b @ 0x68ca7b
  sub_68caa0 @ 0x68caa0
  sub_68caab @ 0x68caab
  sub_68cad0 @ 0x68cad0
  sub_68cae1 @ 0x68cae1
  sub_68cb00 @ 0x68cb00
  sub_68cb11 @ 0x68cb11
  sub_68cb30 @ 0x68cb30
  sub_68cb38 @ 0x68cb38
  sub_68cb60 @ 0x68cb60
  sub_68cb71 @ 0x68cb71
  sub_68cb90 @ 0x68cb90
  sub_68cb9b @ 0x68cb9b
  sub_68cbc0 @ 0x68cbc0
  sub_68cbc8 @ 0x68cbc8
  sub_68cbd3 @ 0x68cbd3
  sub_68cbde @ 0x68cbde
  sub_68cbe9 @ 0x68cbe9
  sub_68cc10 @ 0x68cc10
  sub_68cc1b @ 0x68cc1b
  sub_68cc40 @ 0x68cc40
  sub_68cc48 @ 0x68cc48
  sub_68cc53 @ 0x68cc53
  sub_68cc70 @ 0x68cc70
  __ehhandler$___std_fs_get_file_id@8 @ 0x68cc78
  __unwindfunclet$??$make_shared@U_ExceptionHolder@details@Concurrency@@ABVexception_ptr@std@@PAX@std@@YA?AV?$shared_ptr@U_ExceptionHolder@details@Concurrency@@@0@ABVexception_ptr@0@$$QAPAX@Z$1 @ 0x68cca0
  sub_68ccb9 @ 0x68ccb9
  sub_68cce0 @ 0x68cce0
  sub_68ccea @ 0x68ccea
  sub_68cd10 @ 0x68cd10
  sub_68cd29 @ 0x68cd29
  sub_68cd36 @ 0x68cd36
  sub_68cd44 @ 0x68cd44
  sub_68cd52 @ 0x68cd52
  sub_68cd60 @ 0x68cd60
  sub_68cd6e @ 0x68cd6e
  sub_68cd90 @ 0x68cd90
  sub_68cd9b @ 0x68cd9b
  sub_68cdc0 @ 0x68cdc0
  __unwindfunclet$?_FullAliasWait@_TaskCollection@details@Concurrency@@AAEXPAV123@@Z$0 @ 0x68cdc8
  __ehhandler$?_FullAliasWait@_TaskCollection@details@Concurrency@@AAEXPAV123@@Z @ 0x68cdd0
  __unwindfunclet$?_Current_exception@exception_ptr@std@@SA?AV12@XZ$0 @ 0x68cdf0
  sub_68ce09 @ 0x68ce09
  sub_68ce30 @ 0x68ce30
  sub_68ce49 @ 0x68ce49
  sub_68ce70 @ 0x68ce70
  sub_68ce78 @ 0x68ce78
  sub_68cea0 @ 0x68cea0
  sub_68ceb3 @ 0x68ceb3
  sub_68ced0 @ 0x68ced0
  sub_68ced8 @ 0x68ced8
  __unwindfunclet$?str@?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@QBE?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@2@XZ$0 @ 0x68cf00
  sub_68cf19 @ 0x68cf19
  sub_68cf40 @ 0x68cf40
  sub_68cf59 @ 0x68cf59
  __unwindfunclet$?_CopyException@__ExceptionPtr@@SA?AV?$shared_ptr@V__ExceptionPtr@@@std@@PBXPBU_s_ThrowInfo@@_N@Z$7 @ 0x68cf80
  sub_68cf99 @ 0x68cf99
  sub_68cfa1 @ 0x68cfa1
  sub_68cfa9 @ 0x68cfa9
  sub_68cfb1 @ 0x68cfb1
  sub_68cfb9 @ 0x68cfb9
  sub_68cfe0 @ 0x68cfe0
  sub_68cfe8 @ 0x68cfe8
  sub_68d001 @ 0x68d001
  sub_68d020 @ 0x68d020
  __unwindfunclet$?do_transform@?$collate@G@std@@MBE?AV?$basic_string@GU?$char_traits@G@std@@V?$allocator@G@2@@2@PBG0@Z$0 @ 0x68d028
  sub_68d041 @ 0x68d041
  sub_68d049 @ 0x68d049
  sub_68d070 @ 0x68d070
  sub_68d078 @ 0x68d078
  sub_68d083 @ 0x68d083
  __unwindfunclet$?_CurrentException@__ExceptionPtr@@SA?AV?$shared_ptr@V__ExceptionPtr@@@std@@XZ$3 @ 0x68d0b0
  sub_68d0c9 @ 0x68d0c9
  sub_68d0d1 @ 0x68d0d1
  j_sub_4fc010 @ 0x68d0f0
  sub_68d0f5 @ 0x68d0f5
  sub_68d110 @ 0x68d110
  sub_68d118 @ 0x68d118
  sub_68d120 @ 0x68d120
  sub_68d128 @ 0x68d128
  sub_68d150 @ 0x68d150
  sub_68d158 @ 0x68d158
  sub_68d180 @ 0x68d180
  __ehhandler$?_wcstombs_l_helper@@YAIPADPB_WIPAU__crt_locale_pointers@@@Z @ 0x68d188
  sub_68d1b0 @ 0x68d1b0
  sub_68d1b8 @ 0x68d1b8
  sub_68d1e0 @ 0x68d1e0
  sub_68d1e8 @ 0x68d1e8
  sub_68d210 @ 0x68d210
  sub_68d218 @ 0x68d218
  sub_68d240 @ 0x68d240
  sub_68d24b @ 0x68d24b
  sub_68d280 @ 0x68d280
  sub_68d288 @ 0x68d288
  sub_68d290 @ 0x68d290
  sub_68d298 @ 0x68d298
  sub_68d2a0 @ 0x68d2a0
  sub_68d2a8 @ 0x68d2a8
  sub_68d2b0 @ 0x68d2b0
  sub_68d2b8 @ 0x68d2b8
  sub_68d2c0 @ 0x68d2c0
  sub_68d2c8 @ 0x68d2c8
  sub_68d2d0 @ 0x68d2d0
  sub_68d2d8 @ 0x68d2d8
  sub_68d300 @ 0x68d300
  sub_68d308 @ 0x68d308
  sub_68d310 @ 0x68d310
  sub_68d330 @ 0x68d330
  sub_68d338 @ 0x68d338
  sub_68d342 @ 0x68d342
  sub_68d370 @ 0x68d370
  sub_68d378 @ 0x68d378
  sub_68d382 @ 0x68d382
  sub_68d38a @ 0x68d38a
  sub_68d395 @ 0x68d395
  sub_68d39d @ 0x68d39d
  sub_68d3a8 @ 0x68d3a8
  sub_68d3c2 @ 0x68d3c2
  sub_68d3ca @ 0x68d3ca
  sub_68d3f0 @ 0x68d3f0
  __unwindfunclet$?_Get@?$_ExceptionPtr_static@Vbad_alloc@std@@@?A0x434b916e@@SA?AV?$shared_ptr@$$CBU_EXCEPTION_RECORD@@@std@@XZ$1 @ 0x68d3f8
  __ehhandler$?_wcrtomb_s_l@@YAHQAHQADI_WQAU_Mbstatet@@QAU__crt_locale_pointers@@@Z @ 0x68d411
